"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "4f2c534d4ab2c1234a92a94ac1635a43" "site/built/config.yaml" "2026-06-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-uv-and-the-environment.md" "792fc792a0746873c7b8da3be0f26a71" "site/built/01-uv-and-the-environment.md" "2026-06-10"
"episodes/02-introduction-to-streamlit.md" "04da68d41adc1501febf49b9f8a3fd5e" "site/built/02-introduction-to-streamlit.md" "2026-06-11"
"episodes/03-layout-widgets-sidebar.md" "6b3d24a99f9382d9895a03d82f2519df" "site/built/03-layout-widgets-sidebar.md" "2026-06-11"
"episodes/04-designing-our-application.md" "7694e2c847d52dff4f922b6f02da7863" "site/built/04-designing-our-application.md" "2026-06-11"
"episodes/05-getting-data-from-an-api.md" "8c26bc8978b84fb182c19294c8838049" "site/built/05-getting-data-from-an-api.md" "2026-06-10"
"episodes/06-building-our-app.md" "a59dacc241860c288fe9474e583494ac" "site/built/06-building-our-app.md" "2026-06-11"
"episodes/07-making-visuals.md" "b335082799f85750faafaaaa7963da30" "site/built/07-making-visuals.md" "2026-06-11"
"episodes/08-working-with-plotly.md" "ce48fc866bcaa21b620b0a51eef1461a" "site/built/08-working-with-plotly.md" "2026-06-11"
"episodes/09-other-plots.md" "7b1ab833358021d8ae504184a857b078" "site/built/09-other-plots.md" "2026-06-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
